[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/transaction/jta...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/websocket...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/websocket/servlet...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/context...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/web...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/web/servlet...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/web/servlet/error...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/web/client...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/web/embedded...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/dao...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/aop...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/jdbc...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/jdbc/metadata...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/info...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/http...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/task...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/availability...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/orm...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/orm/jpa...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/data...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/data/web...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/data/jpa...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/jackson...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/sql...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/autoconfigure/sql/init...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/validation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/validation/beanvalidation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/sql...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/sql/init...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/boot/sql/init/dependency...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/web...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/web/servlet...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/web/servlet/config...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/web/servlet/config/annotation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/aop...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/aop/aspectj...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/aop/aspectj/annotation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/orm...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/orm/jpa...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/repository...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/repository/core...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/repository/core/support...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/web...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/web/config...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/jpa...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/jpa/mapping...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/jpa/repository...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/jpa/repository/support...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/org/springframework/data/jpa/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/META-INF...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/META-INF/native-image...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/META-INF/native-image/com.example...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/META-INF/native-image/com.example/SecureCard...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com/example...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com/example/securecard...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com/example/securecard/repository...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com/example/securecard/exceptions...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com/example/securecard/controllers...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/bin/aot/com/example/securecard/services...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/diagnostic...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/diagnostic/tracer...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/diagnostic/extractors...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/diagnostic/extractors/java...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/usr...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/usr/bin...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/bin...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java/JavaVirtualMachines...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java/JavaVirtualMachines/openjdk-19.0.2...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java/JavaVirtualMachines/openjdk-19.0.2/Contents...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java/JavaVirtualMachines/openjdk-19.0.2/Contents/Home...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java/JavaVirtualMachines/openjdk-19.0.2/Contents/Home/bin...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/Library/Java/JavaVirtualMachines/openjdk-19.0.2/Contents/Home/lib...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/codeql...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/codeql/tools...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/codeql/tools/osx64...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/codeql/tools/osx64/java...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/codeql/tools/osx64/java/bin...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/working/copy-root/000001F6/Users/joaojunqueira/codeql/tools/osx64/java/lib...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/Extension.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/ParseStatus.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/BaseLocale.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/LocaleExtensions.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/LanguageTag.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/util/locale/InternalLocaleBuilder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/security...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/security/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/security/util/Debug.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/invoke...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/invoke/empty...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/invoke/empty/Empty.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/invoke/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/invoke/util/Wrapper.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/swing...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/swing/UIAction.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/ShortSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/ArrayTypeSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/TypeArgument.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/Wildcard.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/TypeSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/ByteSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/TypeVariableSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/CharSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/LongSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/IntSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/MethodTypeSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/FormalTypeParameter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/DoubleSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/VoidDescriptor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/FloatSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/BottomSignature.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/sun/reflect/generics/tree/ClassSignature.members...
